-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kirill/VNIIA/Projects/black_plat/build/t21_sim
-- Install configuration: ""
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/config
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/config/odometry_fus.yaml
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/config/t21.ros2_control.xacro
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/config/gazebo_params.yaml
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/config/ekf.yaml
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/config/my_controllers.yaml
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/config/description.rviz
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/launch
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/launch/rsp.launch.py
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/launch/launch_sim.launch.py
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/meshes
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/meshes/fliper_link.STL
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/meshes/big_box.stl
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/meshes/base_link.STL
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/meshes/left_wheel_link.STL
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/meshes/right_wheel_link.STL
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/urdf
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_sim/share/t21_sim/urdf/ros2_control.xacro
