-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kirill/VNIIA/Projects/black_plat/build/t21_rtabmap
-- Install configuration: ""
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/launch
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/launch/t21_sim_vslam.launch.py
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/launch/t21_vslam.launch.py
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/launch/camera.launch.py
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/config
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/config/icp_odom_params.yaml
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/config/real_rtabmap.yaml
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/config/rgbd_odom_params.yaml
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/config/camera.yaml
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/config/rtabmap.yaml
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/config/rtabmap_params.yaml
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/config/rtabmap_nav2_params.yaml
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/config/rtabmap_viz.yaml
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/config/rgbd_sync_params.yaml
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/config/champ
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/config/champ/rgbd_odom_champ.yaml
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/config/champ/pcl_champ.yaml
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/config/champ/obstacle_champ.yaml
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/config/champ/rtabmap_champ.yaml
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/ament_index/resource_index/package_run_dependencies/t21_rtabmap
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/ament_index/resource_index/parent_prefix_path/t21_rtabmap
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/environment/ament_prefix_path.sh
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/environment/ament_prefix_path.dsv
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/environment/path.sh
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/environment/path.dsv
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/local_setup.bash
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/local_setup.sh
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/local_setup.zsh
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/local_setup.dsv
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/package.dsv
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/ament_index/resource_index/packages/t21_rtabmap
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/cmake/t21_rtabmapConfig.cmake
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/cmake/t21_rtabmapConfig-version.cmake
-- Installing: /home/kirill/VNIIA/Projects/black_plat/install/t21_rtabmap/share/t21_rtabmap/package.xml
