source;share/t21_tracked/hook/cmake_prefix_path.ps1
source;share/t21_tracked/hook/cmake_prefix_path.dsv
source;share/t21_tracked/hook/cmake_prefix_path.sh
source;share/t21_tracked/hook/ld_library_path_lib.ps1
source;share/t21_tracked/hook/ld_library_path_lib.dsv
source;share/t21_tracked/hook/ld_library_path_lib.sh
source;share/t21_tracked/local_setup.bash
source;share/t21_tracked/local_setup.dsv
source;share/t21_tracked/local_setup.ps1
source;share/t21_tracked/local_setup.sh
source;share/t21_tracked/local_setup.zsh
